vessel_tagid,in_time,vessel_weight,out_time,loc-seq,customer_id,tag_id,item_id
BANDTAG19,21:27,4.26,23:49,A1-C0-A3,96,RFID8136,G6266
BANDTAG09,14:41,1.58,19:05,F5-C1-C5-C9-C5,4,RFID7657,G0502
BANDTAG57,15:51,4.25,19:56,C9-A6-B2,449,RFID5559,G6328
BANDTAG73,18:03,2.79,22:01,C3-B4-B5,269,RFID0467,G3229
BANDTAG04,19:34,3.37,23:10,G9-I2,435,RFID4245,G0703
BANDTAG13,10:42,2.37,14:56,B1-A6-B2,220,RFID1054,G1178
BANDTAG35,22:30,3.47,3:17,A7-A4-A9,276,RFID7910,G8508
BANDTAG43,15:57,,19:57,C5-C1-B1,49,RFID9397,G7557
BANDTAG84,17:03,,19:50,B8-B4-A0,149,RFID8460,G6902
BANDTAG19,16:40,4.36,19:04,C6-A8-A2,246,RFID1074,G2433
BANDTAG06,18:48,,21:35,A9-C4-C8,465,RFID2772,G7216
BANDTAG17,20:29,3.39,0:20,C2-C0-C7,457,RFID0127,G4890
BANDTAG80,13:11,4.98,16:51,A9-C6-C4,18,RFID5451,G0819
BANDTAG59,22:42,,3:25,B2-A1-B5,428,RFID5716,G4208
BANDTAG23,10:02,,13:38,F2-I1,419,RFID2270,G1205
BANDTAG05,17:23,1.21,19:46,C5-C5-A6,369,RFID7676,G7029
BANDTAG67,13:17,1.7,17:39,D0-A9-C0-C3-C0,322,RFID7966,G0347
BANDTAG19,11:15,2.71,15:43,A5-C9-A7,295,RFID5398,G0346
BANDTAG30,11:23,,15:21,F8-C1,305,RFID5355,G9452
BANDTAG29,8:45,,13:25,A5-A6-C7,244,RFID9325,G5589
BANDTAG41,20:25,,0:17,C6-C0-B8,481,RFID8401,G9147
BANDTAG03,13:41,4.97,17:56,C3-C0-A8,440,RFID8077,G3571
BANDTAG59,9:40,1.09,12:26,E6-A4-G5-A8-G1,364,RFID2080,G7644
BANDTAG53,13:48,3.41,16:28,C2-B6-A5,212,RFID3632,G1836
BANDTAG26,14:03,,18:54,C5-A8-C0,184,RFID8125,G6382
BANDTAG28,14:06,2.68,17:56,B5-A9-A8,255,RFID1214,G6478
BANDTAG58,15:01,,19:52,F1-I1-C7-I4-H6,33,RFID9488,G5890
BANDTAG53,17:00,,20:10,A0-A0-A1,234,RFID6895,G3675
BANDTAG37,13:16,,16:13,A0-A8-A4,101,RFID3613,G0584
BANDTAG45,21:40,,1:46,C4-B0-B2,304,RFID0078,G7383
BANDTAG86,17:33,4.24,19:35,C7-A4-B5,216,RFID0657,G1672
BANDTAG04,13:13,,15:50,C5-C1-A9,116,RFID7706,G5196
BANDTAG39,9:49,,13:31,D7-C1-G2-A4-H2,202,RFID7627,G7037
BANDTAG13,18:57,1.59,21:57,C9-C5-A1,169,RFID3818,G3578
BANDTAG13,11:32,2.93,14:04,B7-C9-C3,333,RFID4966,G2653
BANDTAG11,11:59,3.77,16:30,E6-A0-H7-A7-C3,336,RFID5339,G9630
BANDTAG23,16:35,2.61,21:03,C3-A1-C6,422,RFID5482,G7967
BANDTAG30,15:59,,19:41,C6-C7-B9,240,RFID6194,G6862
BANDTAG24,19:28,1.19,22:00,F6-A2,458,RFID4349,G5519
BANDTAG89,16:49,,19:56,F2-C9-C7-I1-H8,382,RFID8797,G6655
BANDTAG47,8:10,,10:35,A1-C3-A0,6,RFID5915,G8684
BANDTAG85,21:26,3.86,1:12,C6-C2-C5,52,RFID8627,G6323
BANDTAG90,20:50,,1:26,F9-I8-H6-C7-C9,32,RFID6789,G8297
BANDTAG03,19:27,,22:19,E9-C0-H4-I9-C9,316,RFID2063,G2070
BANDTAG98,19:25,,22:40,F3-A9,91,RFID2390,G7146
BANDTAG92,12:48,,16:46,C4-B3-A4,97,RFID6910,G1039
BANDTAG75,22:29,2.66,0:50,C3-C0-A6,285,RFID9276,G4087
BANDTAG04,10:09,,13:00,D7-C5,448,RFID2074,G6475
BANDTAG32,17:59,1.57,22:01,F6-I6-H9-A0-C9,466,RFID9749,G3567
BANDTAG67,11:39,,14:19,E3-I3-G0-A1-H9,418,RFID6844,G9876
BANDTAG02,13:24,4.05,17:41,B6-C9-C8,413,RFID8439,G5522
BANDTAG04,16:38,1.76,19:30,C4-B0-C3,324,RFID1535,G9986
BANDTAG62,23:21,2.01,3:53,D7-A5-C1-I7-H7,65,RFID1419,G5003
BANDTAG58,17:45,,20:14,C0-C5-C8,437,RFID3215,G1208
BANDTAG52,11:30,1.19,15:30,E1-I8-G7-C1-H5,77,RFID1472,G0262
BANDTAG00,20:35,4.31,23:53,F0-C8-C4-A5-H9,421,RFID4204,G2176
BANDTAG03,10:07,,13:13,F7-C2-C6-A7-G1,31,RFID3126,G2089
BANDTAG92,21:38,1.69,23:53,C5-A3-B9,9,RFID9492,G8126
BANDTAG30,10:48,1.24,14:46,F8-I0,464,RFID3000,G3226
BANDTAG08,23:24,,3:05,C3-A2-B2,23,RFID3651,G0422
BANDTAG26,10:46,2.58,14:20,E1-I9-H1-C5-H8,39,RFID2749,G1912
BANDTAG38,15:21,,18:58,C0-C3-B0,306,RFID8699,G1127
BANDTAG29,9:12,3.84,13:45,A5-C4-C0,298,RFID4381,G2111
BANDTAG18,15:04,,19:36,F0-I6,206,RFID0803,G3483
BANDTAG90,13:12,4.59,17:06,C1-B6-C1,438,RFID3909,G4906
BANDTAG46,20:55,,0:45,F1-I3,310,RFID9891,G4746
BANDTAG61,8:39,1.57,11:58,B4-B8-C1,471,RFID7265,G9286
BANDTAG74,9:58,2.09,12:07,B6-A4-C8,210,RFID2327,G1649
BANDTAG29,9:09,,12:57,F8-C4-G2-C0-C8,452,RFID5648,G8152
BANDTAG23,14:36,,19:01,A8-B5-C0,232,RFID9309,G8033
BANDTAG44,11:08,,14:33,C6-B1-C3,30,RFID8321,G1938
BANDTAG38,10:08,,14:19,B6-B7-A2,477,RFID0946,G5266
BANDTAG24,19:57,4.89,23:00,D1-C3-H4-C4-C9,54,RFID3855,G8429
BANDTAG03,9:48,,12:53,B0-A2-A8,207,RFID8283,G2711
BANDTAG67,13:24,,16:04,A6-C6-C8,85,RFID6748,G5661
BANDTAG11,21:51,,2:09,A4-A2-B4,491,RFID2503,G5625
BANDTAG64,10:28,,13:13,F1-C9-H8-A8-H7,110,RFID4359,G0915
BANDTAG32,19:34,,23:10,C9-B9-C5,163,RFID7858,G9281
BANDTAG90,9:43,,14:35,B3-C8-A4,415,RFID0549,G6420
BANDTAG18,16:46,,21:01,C8-C1-B0,439,RFID3168,G1505
BANDTAG12,16:26,,20:47,D0-I4,16,RFID7732,G9844
BANDTAG75,9:47,2.14,11:49,A4-C8-C0,329,RFID9154,G2560
BANDTAG80,23:43,2.79,3:49,B5-A7-A0,498,RFID6803,G1203
BANDTAG53,12:23,,16:25,B5-C4-C0,204,RFID0918,G5177
BANDTAG20,20:42,,1:03,C5-A6-C6,121,RFID1941,G5834
BANDTAG98,17:07,,21:16,F2-A6-C0-A0-C4,454,RFID7061,G8881
BANDTAG55,12:10,4.4,15:32,C2-A0-A4,17,RFID1378,G3807
BANDTAG61,8:03,,10:14,E2-C6-C9-C5-C8,34,RFID2696,G4162
BANDTAG05,14:33,3.89,18:41,E8-C7-G2-A1-H9,147,RFID7848,G5716
BANDTAG94,18:15,,21:15,B7-C8-C7,277,RFID1128,G5053
BANDTAG37,22:34,4.71,3:14,A9-B7-C8,83,RFID1382,G3615
BANDTAG77,8:13,,11:26,A5-B1-C7,231,RFID2949,G1162
BANDTAG66,17:01,2.23,22:00,F5-C8-C2-C2-C1,492,RFID0441,G4194
BANDTAG66,23:12,3.81,3:21,C8-C8-C9,189,RFID5047,G3653
BANDTAG81,16:32,4.09,18:53,A1-B3-B2,178,RFID0843,G3411
BANDTAG47,16:42,3.65,20:25,C7-C4-B5,10,RFID8939,G3895
BANDTAG87,11:45,1.91,16:27,D9-I1-G1-C7-C1,272,RFID1883,G5883
BANDTAG86,15:06,,18:56,C6-C0-B7,423,RFID0382,G4563
BANDTAG99,19:06,4.4,22:32,C5-A2-B9,69,RFID5098,G1304
BANDTAG86,9:13,,13:04,E9-I9-H3-A5-G2,136,RFID1280,G0907
BANDTAG27,23:48,3.49,4:43,C7-B3-C5,385,RFID5903,G2761
BANDTAG26,10:36,,14:46,C9-C0-C7,146,RFID4515,G1458
BANDTAG11,14:22,,18:27,C9-A0-B4,179,RFID9728,G2727
BANDTAG17,14:01,,18:58,C7-C4-C8,164,RFID8484,G6253
BANDTAG17,14:45,,19:08,D8-I0-H5-I8-G1,467,RFID9438,G9014
BANDTAG11,11:16,4.06,14:23,C1-A3-C8,99,RFID3123,G0569
BANDTAG50,13:39,2.97,17:18,F6-A0,352,RFID3377,G5810
BANDTAG95,13:18,,17:03,C9-A2-C2,194,RFID0342,G3964
BANDTAG65,11:45,3.39,15:21,B4-A9-A7,209,RFID3679,G8511
BANDTAG80,21:52,,2:44,F8-C7-G8-I7-G7,50,RFID6080,G7020
BANDTAG85,12:19,,16:07,B0-A1-C1,363,RFID8117,G4540
BANDTAG50,19:43,,22:58,C8-C8-C0,393,RFID9989,G1703
BANDTAG14,11:18,3.07,14:56,A8-C6-C3,427,RFID2283,G9273
BANDTAG13,23:28,,3:15,A0-C2-B3,74,RFID7795,G4036
BANDTAG46,16:36,,19:16,F7-I0-H6-C9-G5,182,RFID5662,G9312
BANDTAG57,12:49,1.31,15:05,A6-C0-C8,237,RFID1300,G8545
BANDTAG89,20:40,2.05,0:51,C5-C0-C9,317,RFID6927,G0595
BANDTAG46,19:53,4.73,23:04,A6-A0-A8,342,RFID5266,G8450
BANDTAG89,22:41,3.58,1:41,C1-B1-B2,432,RFID6220,G0076
BANDTAG50,15:25,,19:46,B9-A5-C4,332,RFID1341,G9114
BANDTAG19,9:17,3.37,12:01,A7-C4-C7,226,RFID7745,G7001
BANDTAG97,19:23,,22:55,F4-A3-C4-C0-C7,379,RFID9463,G5411
BANDTAG38,21:17,4.77,2:17,E7-C8-H8-I3-G0,93,RFID1561,G5202
BANDTAG95,16:23,3.89,18:49,C9-C3-C7,279,RFID9895,G0804
BANDTAG31,15:48,,19:49,F5-C2,208,RFID6838,G2850
BANDTAG99,20:01,,23:45,C3-C0-B8,47,RFID4097,G7749
BANDTAG62,12:54,,17:54,F0-A5-C0-A3-C6,251,RFID1330,G0562
BANDTAG26,10:01,,12:21,F6-C8-C9-C1-C9,273,RFID8275,G7992
BANDTAG77,8:32,1.92,12:06,B9-A3-C5,227,RFID0237,G5209
BANDTAG44,14:52,3.93,19:37,G4-I8,42,RFID4139,G7939
BANDTAG33,22:42,,2:55,C5-C0-A7,460,RFID4333,G2519
BANDTAG57,20:32,,0:48,F9-I4-C6-C7-H8,217,RFID4756,G0344
BANDTAG32,20:36,,22:59,A4-B8-B3,412,RFID4616,G6616
BANDTAG01,14:15,1.55,16:59,B8-C5-B4,470,RFID9398,G5515
BANDTAG81,9:44,2.19,12:18,C5-C6-C8,1,RFID9216,G0625
BANDTAG15,18:25,,22:09,G4-A0,350,RFID4653,G8033
BANDTAG86,13:02,,16:00,B6-A9-C1,381,RFID1370,G2913
BANDTAG60,16:50,,21:04,G4-C6,38,RFID3714,G9571
BANDTAG69,20:03,4.93,0:55,B9-C0-C7,109,RFID1150,G0633
BANDTAG26,9:40,2.63,12:09,G9-C3,401,RFID2003,G9354
BANDTAG84,23:40,,1:44,C6-A2-C8,70,RFID1805,G9304
BANDTAG00,17:57,,22:12,B9-C6-A2,357,RFID5893,G3785
BANDTAG09,16:42,,20:44,F1-I8,108,RFID3836,M146
BANDTAG78,15:35,4.5,18:08,E0-C7-C7-C0-C0,188,RFID7970,M278
BANDTAG37,15:10,2.74,17:20,B3-A6-C2,61,RFID1816,M310
BANDTAG87,23:22,,1:45,B8-C2-A0,143,RFID8445,M924
BANDTAG24,16:25,,19:41,C9-B5-A8,446,RFID9673,M134
BANDTAG91,16:09,,19:28,B1-A9-B2,288,RFID5139,M087
BANDTAG30,8:34,,10:52,A6-B3-B7,186,RFID6443,M902
BANDTAG92,9:27,1.53,14:25,C8-A4-A8,493,RFID8823,M318
BANDTAG20,22:45,1.42,1:59,C7-C6-C0,12,RFID3272,M943
BANDTAG86,8:16,,10:41,D7-I5-C3-C7-C5,68,RFID9965,M520
BANDTAG08,19:28,2.32,0:19,A2-A7-C4,29,RFID8586,M997
BANDTAG25,10:54,,15:09,D7-C3,274,RFID8854,M394
BANDTAG84,21:09,1.18,0:37,C2-C8-B7,398,RFID5281,M236
BANDTAG35,14:05,1.45,16:47,C8-C3-C3,126,RFID4257,M320
BANDTAG67,11:48,3.74,16:17,C9-C2-A3,59,RFID3092,M401
BANDTAG40,12:45,1.94,16:47,C1-C5-B3,153,RFID1589,M033
BANDTAG48,14:12,2.87,17:14,B9-A8-C4,368,RFID8828,M619
BANDTAG78,22:33,2.52,3:11,F7-C3,424,RFID6471,M013
BANDTAG04,21:37,1.05,1:50,B1-C5-C5,366,RFID2005,M541
BANDTAG38,20:01,2.1,22:59,B6-C8-B2,138,RFID8985,M434
BANDTAG56,22:24,,3:11,F2-C9-H1-C4-G1,301,RFID8469,M406
BANDTAG45,21:51,3.1,0:36,F3-C8-G6-C6-G6,172,RFID0053,M427
BANDTAG15,20:42,2.21,1:01,C0-C4-C2,486,RFID4212,M828
BANDTAG16,19:32,,0:19,G7-C9,400,RFID3384,M232
BANDTAG98,15:45,1.46,19:30,B9-C8-C9,13,RFID6581,M748
BANDTAG27,13:04,,15:28,F0-A6-C3-I4-C0,192,RFID9113,M776
BANDTAG41,9:17,1.9,13:57,D4-A0,130,RFID5406,M834
BANDTAG38,16:52,,18:58,C9-C6-A1,129,RFID9236,M738
BANDTAG57,22:22,2.26,2:08,C0-C8-B9,479,RFID7190,M419
BANDTAG32,20:13,4.9,23:40,F7-I5-C0-I3-C8,14,RFID3756,M383
BANDTAG17,17:56,3.96,22:35,B4-B7-A1,79,RFID3808,M729
BANDTAG55,20:05,,22:28,G9-C1,375,RFID1513,M578
BANDTAG26,18:47,3.23,21:51,B4-B2-B5,334,RFID4072,M163
BANDTAG59,12:48,,16:40,B9-B9-C1,410,RFID7188,M564
BANDTAG44,19:25,4.37,22:04,F4-I6,137,RFID5739,M197
BANDTAG76,22:37,,3:01,B4-C5-B2,284,RFID0399,M788
BANDTAG90,9:38,4.35,12:19,D5-I5,500,RFID6724,M616
BANDTAG12,11:56,2.56,16:29,B1-A7-B6,57,RFID3353,M517
BANDTAG48,17:07,3.99,19:57,F3-A6-C3-I7-C2,156,RFID0754,M334
BANDTAG76,13:39,,17:52,F3-C2-C4-C1-H7,411,RFID1730,M151
BANDTAG62,9:55,,12:43,F5-A4-C7-C0-G4,476,RFID5197,M175
BANDTAG53,14:21,,17:46,A3-C2-A5,63,RFID1204,M102
BANDTAG04,8:12,,12:05,B4-A8-C3,43,RFID9364,M305
BANDTAG54,10:22,,14:47,C2-C0-B2,132,RFID0481,M582
BANDTAG11,23:09,1.2,2:28,F1-A1,309,RFID1337,M862
BANDTAG71,9:12,1.04,13:11,E7-A1-C5-I8-H3,112,RFID5174,M367
BANDTAG99,22:18,,,F6-C4-H8-C7-G1,174,RFID7359,M105
BANDTAG58,18:20,,22:59,C2-A2-B6,35,RFID2176,M850
BANDTAG41,9:27,,13:49,E0-C4-C3-C0-H0,380,RFID8516,M035
BANDTAG18,9:48,,13:07,A0-B1-C5,390,RFID4089,M279
BANDTAG93,18:01,,20:46,F8-I5,434,RFID3292,M446
BANDTAG57,23:03,1.93,1:58,A5-C8-C3,343,RFID3506,M912
BANDTAG32,8:07,2.35,12:37,C7-C2-A3,395,RFID1147,M884
BANDTAG64,19:27,,23:50,F3-A0,177,RFID0767,M165
BANDTAG14,13:35,,16:46,D8-C7-C2-A1-H5,198,RFID9141,M967
BANDTAG13,11:34,3.02,16:28,A5-A7-A5,490,RFID5716,M022
BANDTAG05,12:09,,15:02,C5-C9-C7,266,RFID6235,M041
BANDTAG89,21:02,,0:43,C0-C1-C2,160,RFID6701,M512
BANDTAG71,21:01,,1:12,B6-B1-A0,455,RFID9520,M762
BANDTAG31,14:10,1.68,18:14,A8-C4-A2,353,RFID6758,M355
BANDTAG62,8:30,4.62,13:18,G1-A3,242,RFID1840,M135
BANDTAG13,17:00,,20:19,C9-B1-B4,214,RFID7521,M086
BANDTAG85,15:22,4.6,18:26,F2-C3-C6-A3-H0,399,RFID2748,M885
BANDTAG03,8:50,,11:19,C5-C2-C8,26,RFID2906,M288
BANDTAG60,19:46,,0:43,E4-A6-C6-A0-C3,482,RFID4440,M912
BANDTAG95,12:37,4.93,16:06,B0-A9-B1,356,RFID2741,M792
BANDTAG08,9:07,,11:55,E0-A0-C1-C1-C8,60,RFID9491,M333
BANDTAG40,19:03,,23:36,A0-A1-C8,355,RFID9304,M443
BANDTAG99,11:53,,15:23,A4-C7-C4,383,RFID2205,M054
BANDTAG89,10:21,1.29,12:51,B2-A5-C2,88,RFID1848,M960
BANDTAG80,20:04,,0:56,B6-C7-C8,253,RFID4960,M495
BANDTAG93,9:18,,12:24,B5-C5-C0,51,RFID2768,M906
BANDTAG17,17:39,1.9,22:37,B2-B3-C5,403,RFID4887,M008
BANDTAG44,14:34,,17:00,B7-A3-A6,339,RFID3416,M963
BANDTAG76,23:10,,1:59,A0-B3-C9,248,RFID0927,M051
BANDTAG15,16:14,3.87,19:23,A0-C5-C7,123,RFID3824,M019
BANDTAG29,22:13,1.41,2:16,D3-C9-C1-A4-C2,158,RFID4879,M239
BANDTAG68,21:44,,23:46,F8-C6-C3-I4-C1,154,RFID0435,M802
BANDTAG49,23:40,,2:21,G2-C2,351,RFID2336,M990
BANDTAG02,12:49,2.28,17:25,A0-B2-B6,367,RFID9596,M113
BANDTAG29,23:10,3.24,1:42,B9-C2-C0,347,RFID4118,M828
BANDTAG57,20:14,,0:44,A1-A2-B8,326,RFID8053,M389
BANDTAG72,21:35,,,F9-A7,297,RFID6610,M989
BANDTAG72,8:45,,13:27,F7-I1,245,RFID6874,M007
BANDTAG37,18:53,,22:51,D5-C3,308,RFID4501,M840
BANDTAG46,22:03,,2:53,C3-C9-C9,200,RFID0090,M377
BANDTAG85,12:05,4.5,15:56,D2-C7,425,RFID0217,M669
BANDTAG20,10:37,3.26,14:32,A5-C3-C2,87,RFID0455,M401
BANDTAG05,17:09,2.78,21:52,F6-I7,447,RFID3836,M146
BANDTAG39,12:05,,14:20,A8-A5-C6,495,RFID7970,M278
BANDTAG31,16:47,3.16,19:50,C1-C2-B0,461,RFID1816,M310
BANDTAG98,18:23,1.9,22:03,B5-B1-C9,195,RFID6467,M353
BANDTAG96,15:05,3.78,19:54,F6-I2,259,RFID4128,M699
BANDTAG13,19:01,3.4,21:34,C6-C7-C8,442,RFID4987,M052
BANDTAG32,22:39,,3:00,E9-C2-C2-I7-C4,115,RFID1382,M761
BANDTAG92,18:55,,23:07,B1-A9-C2,414,RFID4143,M813
BANDTAG26,9:51,,14:32,A1-C9-B3,487,RFID6084,M240
BANDTAG57,10:48,3.36,13:24,A2-A3-A7,114,RFID1170,M889
BANDTAG38,12:38,,14:59,A7-A3-C4,484,RFID1313,M585
BANDTAG66,18:49,4.47,,A0-B6-C7,315,RFID4570,M226
BANDTAG72,21:02,,23:45,F6-C7-H8-A5-C5,290,RFID5329,M304
BANDTAG67,16:52,,19:27,C4-C6-C2,429,RFID4954,M981
BANDTAG76,20:23,,23:36,C9-C3-C5,219,RFID9085,M893
BANDTAG81,18:28,3.45,23:05,A7-B7-C9,228,RFID8757,M527
BANDTAG82,23:15,,3:46,C4-C0-C7,155,RFID4547,G7773
BANDTAG10,18:40,1.89,22:45,F2-C3-C2-A7-C3,261,RFID9916,G5347
BANDTAG93,18:19,,20:46,F7-C8-C9-C3-C7,151,RFID5104,G4404
BANDTAG65,23:58,4.55,2:04,B1-C1-C0,387,RFID1569,G0683
BANDTAG44,12:06,,16:22,C2-C8-B5,58,RFID8041,G6855
BANDTAG17,22:04,1.89,2:20,B6-C1-B6,218,RFID2142,M358
BANDTAG07,18:02,3.11,22:55,D6-C0-G5-C9-G1,312,RFID3254,M515
BANDTAG68,15:16,3.71,18:58,G5-C8,408,RFID8143,M973
BANDTAG53,15:58,,20:34,G6-A0,256,RFID2788,M397
BANDTAG22,15:06,,19:44,B9-C0-B6,95,RFID8438,M734
BANDTAG16,9:48,1.75,13:32,C0-B8-B0,55,RFID9876,M570
BANDTAG66,12:40,4.82,15:02,C0-C4-A9,67,RFID8941,M349
BANDTAG53,8:35,,11:50,C0-C2-B9,345,RFID6506,M447
BANDTAG02,16:50,,20:55,D3-A2,250,RFID2397,M208
BANDTAG96,12:43,2.85,15:34,E3-A9-C8-C7-H5,191,RFID8425,G5723
BANDTAG36,14:45,,19:41,C3-C2-B1,166,RFID1231,G4147
BANDTAG35,12:46,4.24,17:23,F1-C5-C3-A7-C0,307,RFID5794,G0979
BANDTAG56,10:44,,12:58,F2-C3-C4-I0-C0,292,RFID2900,G4449
BANDTAG35,11:48,3.22,15:36,F1-A3-H8-A0-C1,462,RFID1738,G5029
BANDTAG38,18:47,2.96,23:18,C1-C6-B7,135,RFID1359,G7511
BANDTAG18,20:17,,23:55,E8-I1-H3-A6-H9,335,RFID2904,G6048
BANDTAG01,9:22,2.71,12:28,F9-A9,205,RFID2715,G4605
BANDTAG60,11:30,2.99,15:15,C5-B3-C6,354,RFID7214,G8522
